scorer,,,Anir,Anir,Anir,Anir,Anir,Anir,Anir,Anir,Anir,Anir,Anir,Anir,Anir,Anir,Anir,Anir
bodyparts,,,Nose,Nose,Left_ear,Left_ear,Right_ear,Right_ear,Front_left_paw,Front_left_paw,Front_right_paw,Front_right_paw,Body_center,Body_center,Tail_start,Tail_start,Tail_end,Tail_end
coords,,,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y
labeled-data,J6-564,img04293.png,352.4007834661056,826.4435961292561,329.84403700330347,862.0409616408657,359.44976673573126,859.2213683330156,325.9670962050094,888.8270980654432,374.60508076542646,861.6885124773844,359.09731757225,893.7613863541812,379.18691989068316,906.8020054029887,491.9706522046938,903.2775137681759
labeled-data,J6-564,img05399.png,415.48918372925533,827.5009436197,382.0065131985334,852.8772833903524,401.391217190004,871.2046398913791,367.2036483323195,842.6562576493952,394.34223392037836,884.5977081036679,356.630173427881,884.9501572671492,351.69588513914306,914.555886999577,453.55369338523394,913.498539509133
labeled-data,J6-564,img05725.png,314.33627381012707,828.5582911101437,311.1642313387955,864.5081057852345,334.7783252920415,845.8283001207267,318.56566377190245,887.417301411518,349.58119015825537,844.0660543033202,347.1140460138864,881.073216468855,372.84283494802,906.4495562395075,484.21677060810555,903.6299629316572
labeled-data,J6-564,img06462.png,414.0793870753302,850.0576900825022,385.5310048333463,845.8283001207267,390.46529312208423,871.9095382183416,376.7197757463142,831.3778844179941,382.3589623620147,889.8844455558872,353.1056817930682,874.729131526192,356.9826225913623,907.15445456647,472.5859482132232,908.5642512203952
labeled-data,J6-564,img07004.png,344.64690186951736,835.6072743797695,328.43424034937834,871.5570890548603,357.3350717548436,868.3850465835288,323.14750289715914,890.9417930463309,373.54773327498265,864.5081057852346,352.0483343026243,896.5809796620315,378.12957240023934,904.6873104221011,492.67555053165637,912.4411920186893
labeled-data,J6-564,img07351.png,355.2203767739559,824.6813503118497,333.36852863811635,860.9836141504219,361.9169108801003,863.0983091313096,323.14750289715914,876.8438265070796,376.3673265828329,864.8605549487161,354.8679276104746,892.7040388637374,376.3673265828329,909.2691495473578,489.5035080603248,914.5558869995771
labeled-data,J6-564,img07785.png,267.4605350671164,887.0648522480368,300.9432055978383,909.6215987108388,309.40198552138907,879.6634198149299,322.09015540671527,919.8426244517962,331.9587319841912,861.6885124773845,346.0566985234425,895.1711830081065,380.9491657080896,910.3264970378016,,
labeled-data,J6-564,img07828.png,342.884656052111,843.713605139839,389.76039479512167,849.0003425920584,378.48202156372054,819.0421636961493,411.9646920944425,842.303808485914,393.63733559341574,805.2966463203793,437.6934810285761,808.1162396282296,479.28248231936755,794.3707222524596,,
labeled-data,J6-564,img08825.png,506.46950483511637,567.1949476053721,533.343995210008,579.2026986239407,522.4798395265411,549.1833210775192,550.78382407031,578.6309009563898,533.9157928775588,532.0293910509927,559.9325867511241,552.6141070828246,593.9545479704018,533.45888521987,706.0268908103751,479.99580330386226
labeled-data,J6-564,img08869.png,506.1836060013409,566.0513522702704,533.6298940437833,572.3411266133301,525.0529290305201,549.1833210775192,555.9300030782679,579.7744962914916,532.2003998749062,534.6024805549716,562.2197774213275,555.4730954205789,593.0968514690753,535.4601770562981,701.452509469968,472.8483324594762
labeled-data,J6-564,img09064.png,515.332368682155,584.6347764656741,545.3517462285765,580.9180916265933,529.6273103709271,560.3333755947615,565.3646645928575,581.7757881279197,532.2003998749062,544.8948385708876,562.7915750888785,555.7589942543544,591.6673573001982,530.885795715891,696.5922292957855,474.8496242959043
labeled-data,J6-564,img09086.png,512.1874815106252,581.4898892941442,545.9235438961274,577.487305621288,529.9132092047026,557.1884884232317,565.078765759082,579.7744962914916,536.7747812153133,538.8909630616033,565.650563426633,551.1846129139474,590.8096607988718,530.3139980483402,694.305038625582,474.8496242959043
labeled-data,J6-564,img09129.png,520.478547690113,589.4950566398566,546.7812403974538,581.4898892941442,526.1965243656218,567.766745272923,566.5082599279592,581.4898892941442,527.3401197007237,548.8974222437438,562.2197774213275,556.0448930881298,588.5224701286684,530.3139980483402,696.0204316282346,475.1355231296797
labeled-data,J6-564,img09281.png,601.9597153161142,631.5221852048468,585.9493806246894,606.0771889988324,570.5108436008154,628.0913991995413,577.6583144452015,588.6373601385304,552.785115906738,622.6593213578079,539.3478707192922,589.780955473632,512.1874815106252,558.6179825921088,575.9429214425488,483.4265893091675
labeled-data,J6-564,img09303.png,604.5328048200931,590.6386519749585,585.6634817909139,590.0668543074077,589.0942677962191,615.7977493471974,573.6557307723454,575.7719126186354,573.0839331047944,620.9439283551553,548.210734566331,600.3592123233234,508.184897837769,581.2039904603688,501.3233258271584,477.42271379988324
labeled-data,J6-564,img09584.png,279.17992325869966,510.01518085028357,274.6055419182926,487.1432741482482,248.58874804472737,489.4304648184517,289.1863824408402,472.2765347919252,238.58228886258686,461.41237910845837,274.03374425074173,445.4020444170336,313.77368214552826,424.24553071765087,424.9883284841753,456.8379977680513
labeled-data,J6-564,img09628.png,215.7103821605515,455.98030126672495,254.30672472023622,457.6956942693776,240.58358069901496,437.6827759050966,277.7504290898225,466.8444569501918,256.3080165566643,419.95704821101924,286.89919177063666,435.10968640111764,319.49165882103705,425.10322721897717,424.41653081662446,456.8379977680513
labeled-data,J6-564,img09780.png,109.92781584487275,267.57295235882833,142.52028289527317,309.88597975759376,158.53061758669796,279.8666022111723,142.80618172904863,333.0437852934046,170.824267439042,293.58974623239357,185.97690562914042,334.1873806285063,214.56678900668467,359.6323768345207,315.2031784956404,435.3955677850128
labeled-data,J6-564,img09910.png,252.5913338988185,277.00761387341777,217.99757501198997,272.14733369923533,231.43482019943576,295.876936902597,199.9859484841371,275.29222087076516,225.7168435239269,316.7475517682043,189.1217928006703,312.45906926157267,175.39864877944905,347.9105246497276,170.824267439042,469.70342783806603
labeled-data,J6-564,img09996.png,262.0259954134081,288.7294660582109,226.2886411914778,273.5768278681125,232.864314368313,301.02311591055496,207.41931816229862,272.4332325330107,225.14504585637604,319.0347424384079,193.1243764735265,309.31418209004283,177.97173828342804,345.62333397952403,168.251177935063,464.8431476638836
labeled-data,J6-564,img10322.png,326.9250306804335,309.88597975759353,314.345481994314,276.1499173720914,297.7633496353384,297.3064310714741,314.6313808280895,261.85497568331925,284.04020561411716,300.451318243004,278.8940266061592,270.4319406965825,246.3015595557588,265.28576168862463,172.82555927547008,351.05541182125745
labeled-data,J6-564,img10408.png,270.8888592604468,367.92344301400846,281.1812172763627,336.18867246493426,251.44773856371674,334.4732794622817,294.6184624638085,337.6181666338115,251.73363739749217,314.17446226422527,279.75172310748553,295.5910380688215,272.60425226309945,251.8485165011788,180.54482778740703,247.27413516077183
labeled-data,J6-564,img10582.png,843.900327896852,636.7094265882158,834.6822534810503,605.8570958904305,820.761079873513,626.9269802694058,820.1967079705048,589.3021867355213,798.5624516885213,626.9269802694058,780.6906747599261,594.945905765604,730.8378233275291,568.0441783888766,616.0250863837223,544.5903032652815
labeled-data,J6-564,img10690.png,778.9874216357244,909.9690128302968,808.435001514595,886.5253084607106,783.5618029761315,873.0880632732648,827.0184257099988,877.9483434474472,785.5630948125596,847.0712693996995,824.7312350397953,844.212281061945,841.3133673987709,802.7569501645058,851.033927747136,691.5423038258588
labeled-data,J6-564,img10712.png,826.1607292086724,877.0906469461208,847.889040575606,853.9328414103101,818.4414606967355,850.5020554050047,856.1801067550939,850.2161565712292,809.8644956834722,840.7814950566398,840.74156973122,823.3416661963377,848.7467370769324,785.6030201379792,873.9058344491714,668.6703971238234
labeled-data,J6-564,img10777.png,887.9148773041679,823.0557673625623,859.8967915941746,828.4878452042956,863.6134764332554,857.0777285818399,839.5979743961182,817.0518918532779,843.0287604014236,867.3700865977557,815.582472358981,844.2122810619451,776.4143321317455,831.0609347082748,772.1258496251138,736.1425218948278
labeled-data,J6-564,img10929.png,793.8541609920475,817.623689520829,818.727359530511,851.0738530725557,837.8825813934656,832.7763277109273,809.0067991821459,864.225199426226,853.6070172511149,843.9263822281695,838.4543790610164,872.5162656057138,817.0119665278582,894.5304758064229,703.7960283527831,903.1074408196862
labeled-data,J6-564,img11146.png,785.8489936463352,540.3018207586499,796.9990481635773,574.3237819779275,816.154270026532,562.6019297931344,800.1439353351072,605.7726536932262,837.3107837259147,581.4712528223137,838.7402778947919,617.4945058780194,849.0326359107079,650.0869729284198,847.8890405756061,771.3080784492074
labeled-data,J6-564,img11449.png,858.753196259073,881.0932306189773,868.473756607438,856.5059309142894,842.4569627338728,856.2200320805139,876.7648227869258,838.7802032202119,828.7338187126516,828.4878452042959,852.7493207497887,813.6211058479729,847.0313440742798,763.8747087710459,840.1697720636691,646.6561869231145
labeled-data,J6-564,img11579.png,813.9033988799674,843.0168471551813,844.5161394629722,835.1317473080437,840.8055042407899,861.1061938633205,848.6906040879275,820.9849505234733,861.2139979627931,882.6742610922557,875.1288800459771,857.1636439397518,879.5352593723187,833.9721738011117,874.4749797349634,720.670271702811
labeled-data,J6-564,img11731.png,810.1477421354889,843.8926690600266,839.5953220143595,863.3337897567567,841.5966138507877,836.4592993818651,854.747960204458,875.3415407753253,842.4543103521139,819.8771670228895,863.8967228852721,852.7555329070653,880.4788552442478,829.5977273712545,874.7608785687389,722.0997658716881
labeled-data,J6-564,img11883.png,803.8579677924292,826.1669413659491,814.4362246421206,860.7607002527777,826.1580768269137,835.3157040467634,837.0222325103805,873.3402489388972,835.0209406739524,815.5886845162578,855.0338590382335,849.8965445693109,873.3313843998617,828.7400308699282,875.9044739038407,724.6728553756672
labeled-data,J6-564,img11948.png,802.428473623552,826.1669413659491,827.3016721620155,855.6145212448198,837.5940301779315,830.1695250388053,840.4530185156858,870.4812606011427,845.3132986898684,815.5886845162578,855.3197578720088,857.0440154136969,878.7634622415951,829.8836262050299,875.9044739038407,720.670271702811
labeled-data,J6-564,img12035.png,796.1386992804922,824.165649529521,813.5785281407942,852.1837352395144,829.3029639984436,827.0246378672755,822.441391987833,865.6209804269602,833.5914465050752,816.4463810175841,846.7427928587456,847.8952527328828,877.3339680727179,831.0272215401317,875.9044739038407,723.5292600405653
labeled-data,J6-564,img12165.png,806.4310572964082,818.7335716877876,820.1542013176295,852.1837352395144,834.4491430064015,826.1669413659491,826.7298744944646,866.764575762062,847.6004893600718,817.3040775189104,855.0338590382335,854.1850270759426,873.9031820674127,834.1721087116615,875.9044739038407,726.3882483783198
labeled-data,J6-564,img12252.png,810.4336409692644,809.5848090069735,816.1516176447732,845.8939608964547,831.0183570010962,830.4554238725808,830.4465593335453,871.3389571024691,847.3145905262965,820.4489646904403,851.0312753653773,854.1850270759426,872.18778906476,837.031097049416,882.7660459144513,730.1049332174005
labeled-data,J6-564,img12317.png,800.7130806208993,821.3066611917666,824.1567849904857,853.8991282421671,836.4504348428296,829.0259297037036,836.1645360090542,871.9107547700199,852.7466683680299,818.1617740202367,855.6056567057842,854.1850270759426,878.4775634078196,839.3182877196195,882.1942482469004,730.6767308849514
labeled-data,J6-564,img12403.png,799.855384119573,829.8836262050299,823.5849873229347,863.9055874243076,832.161952336198,837.031097049416,838.7376255130332,878.4864279468551,839.5953220143595,819.0194705215631,853.0325672018053,858.4735095825741,876.1903727376161,841.0336807222722,883.909641249553,729.2472367160742
labeled-data,J6-564,img12468.png,802.1425747897765,827.310536701051,819.2965048163031,860.4748014190022,833.0196488375243,834.1721087116615,832.161952336198,875.6274396091007,842.1684115183384,819.8771670228895,850.4594776978263,859.3312060839005,876.4762715713916,839.8900853871704,883.0519447482268,731.5344273862777
labeled-data,J6-564,img12599.png,802.428473623552,823.3079530281948,824.7285826580364,856.472217746146,837.8799290117068,833.0285133765598,829.3029639984436,874.4838442739989,843.0261080196648,817.8758751864614,854.176162536907,861.3324979203286,873.3313843998617,843.6067702262511,884.481438917104,729.2472367160742
labeled-data,J6-564,img12707.png,808.1464502990608,816.7322798513595,822.1554931540575,850.4683422368618,840.7389173494613,830.4554238725808,822.1554931540575,863.0478909229812,842.1684115183384,820.1630658566648,849.3158823627246,857.3299142474724,875.0467774025144,842.4631748911494,882.1942482469004,729.8190343836251
labeled-data,J6-564,img12772.png,805.5733607950818,818.1617740202367,821.8695943202821,855.3286224110443,835.3068395077279,829.8836262050299,830.4465593335453,874.1979454402235,840.7389173494613,820.1630658566648,856.4633532071107,854.7568247434934,875.6185750700652,840.1759842209458,883.6237424157777,731.5344273862777
